Route Key,Route Symbol,Route Name,Direction Key,Vehicle Name,Passenger Capacity,Passengers Onboard,Amenities,Last GPS Date,Latitude,Longitude,Speed,Heading,Is Extra Trip
31b47473-7d44-4c24-8eaf-04081cefb399,AGR,Gameday Agronomy,dcb73508-92ac-4ff2-8295-adf90bc2043a,B0636,80,0,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:09,30.61232,-96.34856783333336,7.488765111747396,229.57000732421875,False
31b47473-7d44-4c24-8eaf-04081cefb399,AGR,Gameday Agronomy,dcb73508-92ac-4ff2-8295-adf90bc2043a,B0646,85,11,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:12,30.614008,-96.351112,0.0,136.3800048828125,False
31b47473-7d44-4c24-8eaf-04081cefb399,AGR,Gameday Agronomy,dcb73508-92ac-4ff2-8295-adf90bc2043a,B2027,85,11,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:13,30.61385733333333,-96.35096583333332,0.0,142.17999267578125,False
31b47473-7d44-4c24-8eaf-04081cefb399,AGR,Gameday Agronomy,dcb73508-92ac-4ff2-8295-adf90bc2043a,B2115,85,0,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:12,30.62226766666667,-96.35873566666666,3.5136215128648693,277.32000732421875,False
31b47473-7d44-4c24-8eaf-04081cefb399,AGR,Gameday Agronomy,dcb73508-92ac-4ff2-8295-adf90bc2043a,B2116,85,0,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:10,30.61543766666667,-96.36894483333332,0.0,62.380001068115234,False
31b47473-7d44-4c24-8eaf-04081cefb399,AGR,Gameday Agronomy,dcb73508-92ac-4ff2-8295-adf90bc2043a,B0647,85,2,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:08,30.61436683333333,-96.34291583333334,7.0083600522946,232.2100067138672,False
31b47473-7d44-4c24-8eaf-04081cefb399,AGR,Gameday Agronomy,dcb73508-92ac-4ff2-8295-adf90bc2043a,B0648,85,3,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:15,30.617817666666664,-96.35461666666669,0.0,142.25,False
3ef8ee54-f608-455a-ad55-6783b9f54f6c,BF,Gameday Bonfire,bc611606-601b-4442-bd39-17218d47c28f,B2002,85,0,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:15,30.618441,-96.334496,7.13415397826692,5.079999923706055,False
3ef8ee54-f608-455a-ad55-6783b9f54f6c,BF,Gameday Bonfire,bc611606-601b-4442-bd39-17218d47c28f,B2034,85,32,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:12,30.620149,-96.337624,4.77294922651714,77.62999725341797,False
3ef8ee54-f608-455a-ad55-6783b9f54f6c,BF,Gameday Bonfire,bc611606-601b-4442-bd39-17218d47c28f,B2008,85,0,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:14,30.6150915,-96.33753649999998,5.520215131134177,49.900001525878906,False
7655e9cf-0442-4c3d-95b7-a986c7b18913,BL,Gameday Bush Library,ca637943-7ffb-4236-9ca5-949b92a5c0ec,B0633,80,4,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:13,30.6049155,-96.35458283333334,8.899434303666588,314.4200134277344,False
7655e9cf-0442-4c3d-95b7-a986c7b18913,BL,Gameday Bush Library,ca637943-7ffb-4236-9ca5-949b92a5c0ec,B0642,80,27,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:10,30.60121616666667,-96.358283,0.0,167.3800048828125,False
7655e9cf-0442-4c3d-95b7-a986c7b18913,BL,Gameday Bush Library,ca637943-7ffb-4236-9ca5-949b92a5c0ec,B0643,80,6,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:09,30.599001,-96.35309566666668,6.856463192456056,237.63999938964844,False
7655e9cf-0442-4c3d-95b7-a986c7b18913,BL,Gameday Bush Library,ca637943-7ffb-4236-9ca5-949b92a5c0ec,B0644,80,11,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:13,30.602097333333337,-96.35295683333334,0.0,336.3299865722656,False
7655e9cf-0442-4c3d-95b7-a986c7b18913,BL,Gameday Bush Library,ca637943-7ffb-4236-9ca5-949b92a5c0ec,B0645,85,0,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:14,30.614325166666664,-96.34197450000002,5.0037102695259685,323.510009765625,False
7655e9cf-0442-4c3d-95b7-a986c7b18913,BL,Gameday Bush Library,ca637943-7ffb-4236-9ca5-949b92a5c0ec,B2017,85,38,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:09,30.611912500000003,-96.34782366666668,7.424063158653463,144.6199951171875,False
7655e9cf-0442-4c3d-95b7-a986c7b18913,BL,Gameday Bush Library,ca637943-7ffb-4236-9ca5-949b92a5c0ec,B2021,85,0,"Air Conditioning, Wheelchair Lift",2024-09-21T15:51:23,30.603036,-96.353184,9.882737376222858,198.0,False
7655e9cf-0442-4c3d-95b7-a986c7b18913,BL,Gameday Bush Library,ca637943-7ffb-4236-9ca5-949b92a5c0ec,B2031,85,2,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:04,30.598075666666663,-96.35498549999998,0.0,92.81999969482422,False
7655e9cf-0442-4c3d-95b7-a986c7b18913,BL,Gameday Bush Library,ca637943-7ffb-4236-9ca5-949b92a5c0ec,B2103,80,14,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:08,30.6136155,-96.34494283333332,2.05546719657202,165.0,False
7655e9cf-0442-4c3d-95b7-a986c7b18913,BL,Gameday Bush Library,ca637943-7ffb-4236-9ca5-949b92a5c0ec,B2111,85,27,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:13,30.61236366666667,-96.34836850000002,2.089345472440945,49.97999954223633,False
7655e9cf-0442-4c3d-95b7-a986c7b18913,BL,Gameday Bush Library,ca637943-7ffb-4236-9ca5-949b92a5c0ec,B2114,85,20,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:13,30.607481,-96.357551,0.7406013257575758,312.8900146484375,False
7655e9cf-0442-4c3d-95b7-a986c7b18913,BL,Gameday Bush Library,ca637943-7ffb-4236-9ca5-949b92a5c0ec,B0649,85,1,"Air Conditioning, Wheelchair Lift",2024-09-21T15:52:12,30.6067585,-96.35672833333336,11.423921237473158,315.54998779296875,False
